"actor","total_revenue"
"Susan Davis","3193.49"
"Gina Degeneres","3129.17"
"Matthew Carrey","2543.78"
"Mary Keitel","2426.92"
"Scarlett Damon","2403.81"
"Walter Torn","2403.18"
"Henry Berry","2392.36"
"Christian Akroyd","2378.97"
"Angela Witherspoon","2357.11"
"Cameron Zellweger","2322.94"
"Woody Hoffman","2315.92"
"Sandra Kilmer","2271.44"
"Ben Willis","2239.97"
"Jayne Nolte","2231.33"
"Michael Bolger","2201.97"
"Sean Guiness","2173.61"
"Kevin Garland","2161.90"
"Whoopi Hurt","2156.16"
"Ed Mansfield","2146.56"
"Helen Voight","2144.92"
"Julia Mcqueen","2129.02"
"Angela Hudson","2124.84"
"Renee Tracy","2113.03"
"Kirsten Paltrow","2111.95"
"Ewan Gooding","2111.79"
"Uma Wood","2087.15"
"Reese Kilmer","2075.97"
"Reese West","2074.00"
"Jada Ryder","2073.01"
"Rip Crawford","2068.34"
"Val Bolger","2066.38"
"Warren Nolte","2064.90"
"Kirsten Akroyd","2056.71"
"Vivien Bergen","2051.21"
"Mary Tandy","2046.00"
"Kenneth Torn","2043.11"
"Tom Miranda","2041.51"
"Gregory Gooding","2029.25"
"Vivien Basinger","2025.13"
"Albert Johansson","2022.24"
"Albert Nolte","2021.21"
"Jodie Degeneres","2009.45"
"Geoffrey Heston","1995.80"
"Fay Winslet","1987.16"
"John Suvari","1965.79"
"Sidney Crowe","1964.95"
"Milla Keitel","1963.08"
"Groucho Dunst","1918.50"
"Woody Jolie","1910.72"
"Warren Jackman","1900.32"
"Grace Mostel","1892.57"
"Mena Temple","1883.17"
"Will Wilson","1879.62"
"Natalie Hopkins","1878.19"
"Renee Ball","1875.47"
"Humphrey Garland","1866.22"
"Dustin Tautou","1855.72"
"Russell Bacall","1854.98"
"Greta Keitel","1845.53"
"James Pitt","1844.31"
"Goldie Brody","1842.84"
"Johnny Lollobrigida","1813.54"
"Gene Mckellen","1810.94"
"Ed Guiness","1810.26"
"Ray Johansson","1808.82"
"Alec Wayne","1802.44"
"Frances Day-Lewis","1794.72"
"Matthew Leigh","1791.29"
"Kim Allen","1787.52"
"Rock Dukakis","1783.69"
"Daryl Wahlberg","1772.71"
"Jude Cruise","1771.45"
"Dan Harris","1770.80"
